;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Alessio Nesca <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Флоаре <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">EVASHOES <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Palada <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">EVASHOES <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">PlayToday <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">UOVO <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Crosby <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Alessio Nesca <span>/ </span></strong>
<span class=""goods-name"">Мокасины</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">T.TACCARDI <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">PlayToday <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Triana <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Котофей <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">UOVO <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
Название бренда;Название;Цена;Ссылка
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Резиновые сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Alessio Nesca <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Флоаре <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">EVASHOES <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Palada <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">EVASHOES <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">PlayToday <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">UOVO <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Lassie <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Сапоги</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Crosby <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Shuzzi <span>/ </span></strong>
<span class=""goods-name"">Полуботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Alessio Nesca <span>/ </span></strong>
<span class=""goods-name"">Мокасины</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">T.TACCARDI <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">GEOX <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Vita-G <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Blessbox <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">PlayToday <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Triana <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">ASICS <span>/ </span></strong>
<span class=""goods-name"">Кеды</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">KEDDO <span>/ </span></strong>
<span class=""goods-name"">Туфли</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Betsy <span>/ </span></strong>
<span class=""goods-name"">Сандалии</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">adidas <span>/ </span></strong>
<span class=""goods-name"">Кроссовки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">Reima <span>/ </span></strong>
<span class=""goods-name"">Ботинки</span>
</div>";
;"<div class=""product-card__brand-name"">
<strong class=""brand-name"">CROCS <span>/ </span></strong>
<span class=""goods-name"">Сабо</span>
</div>";
